step,output_path,file_type,relative_path,file_size,modified_time,likely_role
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,vrp,planner_runs/C01_representative__heterogeneity_alpha050/VRP_instance_problem.vrp,758783,2026-05-20T16:33:31,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,pyc,planner_runs/C01_representative__interest_alpha025/__pycache__/Config_file.cpython-312.pyc,1387,2026-05-20T16:43:21,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,pyc,planner_runs/C01_representative__interest_alpha025/__pycache__/Utils.cpython-312.pyc,29851,2026-05-20T16:43:21,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,planner_netcdf,planner_runs/C01_representative__interest_alpha025/C01_representative__interest_alpha025_planner_interface.nc,434336,2026-05-20T16:43:15,planner information_map source
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,script,planner_runs/C01_representative__interest_alpha025/Config_file.py,2967,2026-05-20T16:43:15,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,script,planner_runs/C01_representative__interest_alpha025/OptimalPlanning.py,22277,2026-04-22T15:27:05,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__interest_alpha025/planner_command.txt,288,2026-05-20T16:47:52,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__interest_alpha025/planner_stderr.txt,1168,2026-05-20T16:47:52,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__interest_alpha025/planner_stdout.txt,2363,2026-05-20T16:47:52,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,figure_png,planner_runs/C01_representative__interest_alpha025/plots/20260520T154751Z_wt.png,87291,2026-05-20T16:47:51,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__interest_alpha025/routes_file.txt,1384,2026-05-20T16:47:51,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__interest_alpha025/routes_file_node_estimation.txt,1364,2026-05-20T16:47:23,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,json,planner_runs/C01_representative__interest_alpha025/run_config.json,220,2026-05-20T16:43:15,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,json,planner_runs/C01_representative__interest_alpha025/trajectory_routes.json,2662,2026-05-20T16:47:52,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,csv,planner_runs/C01_representative__interest_alpha025/trajectory_waypoints.csv,1557,2026-05-20T16:47:52,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,script,planner_runs/C01_representative__interest_alpha025/Utils.py,25337,2026-04-22T15:34:44,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,vrp,planner_runs/C01_representative__interest_alpha025/VRP_instance_problem.vrp,829662,2026-05-20T16:46:23,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,pyc,planner_runs/C01_representative__interest_alpha050/__pycache__/Config_file.cpython-312.pyc,1387,2026-05-20T16:47:57,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,pyc,planner_runs/C01_representative__interest_alpha050/__pycache__/Utils.cpython-312.pyc,29851,2026-05-20T16:47:57,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,planner_netcdf,planner_runs/C01_representative__interest_alpha050/C01_representative__interest_alpha050_planner_interface.nc,434336,2026-05-20T16:47:52,planner information_map source
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,script,planner_runs/C01_representative__interest_alpha050/Config_file.py,2967,2026-05-20T16:47:52,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,script,planner_runs/C01_representative__interest_alpha050/OptimalPlanning.py,22277,2026-04-22T15:27:05,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__interest_alpha050/planner_command.txt,288,2026-05-20T16:52:16,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__interest_alpha050/planner_stderr.txt,1168,2026-05-20T16:52:16,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__interest_alpha050/planner_stdout.txt,2365,2026-05-20T16:52:16,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,figure_png,planner_runs/C01_representative__interest_alpha050/plots/20260520T155216Z_wt.png,85962,2026-05-20T16:52:16,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__interest_alpha050/routes_file.txt,1476,2026-05-20T16:52:16,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__interest_alpha050/routes_file_node_estimation.txt,1358,2026-05-20T16:51:49,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,json,planner_runs/C01_representative__interest_alpha050/run_config.json,219,2026-05-20T16:47:52,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,json,planner_runs/C01_representative__interest_alpha050/trajectory_routes.json,2919,2026-05-20T16:52:16,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,csv,planner_runs/C01_representative__interest_alpha050/trajectory_waypoints.csv,1683,2026-05-20T16:52:16,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,script,planner_runs/C01_representative__interest_alpha050/Utils.py,25337,2026-04-22T15:34:44,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,vrp,planner_runs/C01_representative__interest_alpha050/VRP_instance_problem.vrp,775630,2026-05-20T16:50:49,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,pyc,planner_runs/C01_representative__representative_zone_alpha025/__pycache__/Config_file.cpython-312.pyc,1398,2026-05-20T16:35:01,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,pyc,planner_runs/C01_representative__representative_zone_alpha025/__pycache__/Utils.cpython-312.pyc,29862,2026-05-20T16:35:01,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,planner_netcdf,planner_runs/C01_representative__representative_zone_alpha025/C01_representative__representative_zone_alpha025_planner_interface.nc,434336,2026-05-20T16:34:57,planner information_map source
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,script,planner_runs/C01_representative__representative_zone_alpha025/Config_file.py,2967,2026-05-20T16:34:57,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,script,planner_runs/C01_representative__representative_zone_alpha025/OptimalPlanning.py,22277,2026-04-22T15:27:05,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__representative_zone_alpha025/planner_command.txt,299,2026-05-20T16:39:29,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__representative_zone_alpha025/planner_stderr.txt,1212,2026-05-20T16:39:29,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__representative_zone_alpha025/planner_stdout.txt,2434,2026-05-20T16:39:29,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,figure_png,planner_runs/C01_representative__representative_zone_alpha025/plots/20260520T153928Z_wt.png,87479,2026-05-20T16:39:28,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__representative_zone_alpha025/routes_file.txt,1354,2026-05-20T16:39:28,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__representative_zone_alpha025/routes_file_node_estimation.txt,1352,2026-05-20T16:38:56,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,json,planner_runs/C01_representative__representative_zone_alpha025/run_config.json,242,2026-05-20T16:34:57,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,json,planner_runs/C01_representative__representative_zone_alpha025/trajectory_routes.json,2577,2026-05-20T16:39:29,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,csv,planner_runs/C01_representative__representative_zone_alpha025/trajectory_waypoints.csv,1455,2026-05-20T16:39:29,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,script,planner_runs/C01_representative__representative_zone_alpha025/Utils.py,25337,2026-04-22T15:34:44,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,vrp,planner_runs/C01_representative__representative_zone_alpha025/VRP_instance_problem.vrp,751435,2026-05-20T16:37:56,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,pyc,planner_runs/C01_representative__representative_zone_alpha050/__pycache__/Config_file.cpython-312.pyc,1398,2026-05-20T16:39:33,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,pyc,planner_runs/C01_representative__representative_zone_alpha050/__pycache__/Utils.cpython-312.pyc,29862,2026-05-20T16:39:33,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,planner_netcdf,planner_runs/C01_representative__representative_zone_alpha050/C01_representative__representative_zone_alpha050_planner_interface.nc,434336,2026-05-20T16:39:29,planner information_map source
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,script,planner_runs/C01_representative__representative_zone_alpha050/Config_file.py,2967,2026-05-20T16:39:29,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,script,planner_runs/C01_representative__representative_zone_alpha050/OptimalPlanning.py,22277,2026-04-22T15:27:05,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__representative_zone_alpha050/planner_command.txt,299,2026-05-20T16:43:15,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__representative_zone_alpha050/planner_stderr.txt,1212,2026-05-20T16:43:15,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__representative_zone_alpha050/planner_stdout.txt,2434,2026-05-20T16:43:15,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,figure_png,planner_runs/C01_representative__representative_zone_alpha050/plots/20260520T154315Z_wt.png,86594,2026-05-20T16:43:15,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__representative_zone_alpha050/routes_file.txt,1441,2026-05-20T16:43:15,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__representative_zone_alpha050/routes_file_node_estimation.txt,1354,2026-05-20T16:42:47,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,json,planner_runs/C01_representative__representative_zone_alpha050/run_config.json,241,2026-05-20T16:39:29,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,json,planner_runs/C01_representative__representative_zone_alpha050/trajectory_routes.json,2829,2026-05-20T16:43:15,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,csv,planner_runs/C01_representative__representative_zone_alpha050/trajectory_waypoints.csv,1628,2026-05-20T16:43:15,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,script,planner_runs/C01_representative__representative_zone_alpha050/Utils.py,25337,2026-04-22T15:34:44,copied/source script
